Jacques Faty,349,Central defender,"Villeneuve-Saint-Georges, France"
Alaixys Romao,1268,Midfielder,"L'Haÿ-les-Roses, France"
Aymen Abdennour,2566,Centre back,"Sousse, Tunisia"
Valentin Rongier,1468,Midfielder,"Mâcon, France"
Kassim Abdallah,345,Defender,"Marseille, France"
Pascal Nouma,759,"Midfielder, striker","Épinay-sur-Seine, France"
Luan Peres,1624,"Centre-back, left-back","São Paulo, Brazil"
Djibril Cissé,23559,Forward,"Arles, France"
Henri Bedimo,834,Left-back,"Douala, Cameroon"
Jordan Amavi,3944,Left back,"Toulon, France"
André Luiz,146,Attacking midfielder,"São Paulo, Brazil"
Cyril Chapuis,160,Striker,"Lyon, France"
Peter Luccin,577,Defensive midfielder,"Marseille, France"
Stéphane Sparagna,307,"Defender, Defensive midfielder","Marseille, France"
Guillaume Deschamps,42,Striker,"Marseille, France"
Rubén Blanco,964,Goalkeeper,"Mos, Spain"
Fabrice Abriel,290,Midfielder,"Suresnes, France"
Giannelli Imbula,4300,Defensive midfielder,"Vilvoorde, Belgium"
Karlheinz Förster,959,Centre-back,"Mosbach, West Germany"
Nenad Bjeković,143,Striker,"Belgrade, SFR Yugoslavia"
Billel Omrani,2184,Forward,"Forbach, France"
Vincent Gragnic,51,Attacking midfielder,"Quimperlé, France"
Péguy Luyindula,775,Forward,"Kinshasa, Zaire"
Alexis Sánchez,117507,Forward,"Tocopilla, Chile"
Frédéric Brando,140,Midfielder,"Cannes, France"
Yohann Pelé,1518,Goalkeeper,"Brou-sur-Chantereine, France"
Djamel Belmadi,4462,Midfielder,"Champigny-sur-Marne, France"
Sabri Lamouchi,7708,Midfielder,"Lyon, France"
Paulo Futre,6087,Winger,"Montijo, Portugal"
Seydou Keita,9200,Midfielder,"Bamako, Mali"
Hilton,3246,Centre-back,"Brasilia, Brazil"
Bruno N'Gotty,955,Centre-back,"Lyon, France"
Vedran Runje,806,Goalkeeper,"Sinj, SR Croatia, Yugoslavia"
Abedi Pele,13668,Attacking midfielder,"Kibi, Eastern Region, Ghana"
Lucas Perrin,1603,Defender,"Marseille, France"
Yvon Le Roux,306,Centre back,"Plouvorn, France"
Taye Taiwo,5628,Left back,"Lagos, Nigeria"
Adil Rami,41757,Centre back,"Bastia, France"
Rudi Skácel,1516,Attacking Midfielder,"Trutnov, Czechoslovakia"
André Ayew,24874,Winger,"Seclin, France"
Carlos Mozer,1121,Centre back,"Rio de Janeiro, Brazil"
Fabien Camus,175,Attacking midfielder,"Arles, France"
Stéphane Mazzolini,33,Defender,"Reims, France"
Cyril Rool,344,Midfielder,"Pertuis, France"
Isaak Touré,1738,Defender,"Gonesse, France"
Jérôme Bonnissel,247,Left-back,"Montpellier, France"
Klaus Allofs,1867,Striker,"Düsseldorf, West Germany"
Bouna Sarr,8534,"Right back, winger","Lyon, France"
Lucas Silva,5863,Midfielder,"Bom Jesus de Goiás, Brazil"
Matt Moussilou,151,Striker,"Paris, France"
Jean-François Domergue,303,Defender,"Bordeaux, France"
Luiz Gustavo,10672,Defensive midfielder,"Pindamonhangaba, Brazil"
Abou Diaby,13831,Midfielder,"Paris, France"
Piotr Świerczewski,666,Midfielder,"Nowy Sącz, Polish People’s Republic"
Alain Cantareil,38,Left back,"Marseille, France"
Dmitri Sychev,857,Forward / midfielder,"Omsk, Soviet Union"
Cédric Carrasso,1453,Goalkeeper,"Avignon, France"
Aaron Leya Iseka,3061,Striker,"Brussels, Belgium"
Lilian Martin,83,Right-back,"Valréas, France"
Fabrice Henry,52,Midfielder,"Argenteuil, France"
Bernard Genghini,534,Midfielder,"Soultz-Haut-Rhin, France"
Iván de la Peña,3220,Midfielder,"Santander, Spain"
Demetrius Ferreira,98,Right-back,"São Paulo, Brazil"
Tomáš Hubočan,1921,Defender,"Žilina, Czechoslovakia"
Franck Ribéry,73420,Winger,"Boulogne-sur-Mer, France"
Daniel Dutuel,129,Midfielder,"Bort-les-Orgues, France"
Konrad de la Fuente,18503,Winger,"Miami, Florida, United States"
Mathieu Flamini,17601,Midfielder,"Marseille, France"
Mido,13194,Striker,"Cairo, Egypt"
Lassana Diarra,20880,Defensive midfielder,"Paris, France"
William Vainqueur,1293,Midfielder,"Neuilly-sur-Marne, France"
Elliot Grandin,717,Winger,"Caen, France"
Andrew Tembo,134,Midfield,"Lusaka, Zambia"
Jean-Philippe Durand,227,Midfielder,"Lyon, France"
Igor Dobrovolski,1022,Winger,"Markivka, Odessa Oblast,Ukrainian SSR, Soviet Union"
Christophe Dugarry,6103,Forward,"Lormont, France"
Jérémie Porsan-Clémenté,363,Forward,"Schœlcher, Martinique, France"
Koji Nakata,123,"Defender, midfielder","Otsu, Shiga, Japan"
Wilfried Dalmat,224,Midfielder,"Massy, France"
Frédéric Tatarian,39,Midfielder,"Marseille, France"
Jean-Philippe Sabo,139,Defender,"Gouvieux, France"
Luis Suárez,6494,Centre-forward,"Santa Marta, Colombia"
Éric Decroix,40,Defender,"Croix, France"
Charles Kaboré,1917,Midfielder,"Bobo-Dioulasso, Burkina Faso"
Thomas Deruda,46,Right midfielder,"Marseille, France"
Wesley Jobello,869,Midfielder,"Gennevilliers, France"
Jérôme Alonzo,348,Goalkeeper,"Menton, France"
Éric Mura,32,Defender,"Saint-Cyr-l'École, France"
Olivier Ntcham,8995,Midfielder,"Longjumeau, France"
Alen Škoro,225,Striker,"Sarajevo, SFR Yugoslavia"
Jean Tigana,4912,Central Midfielder,"Bamako, French Sudan"
Philippe Vercruysse,258,Midfielder,"Saumur, France"
Édouard Cissé,1009,Midfielder,"Pau, France"
Pierre Issa,1146,Centre-back,"Germiston, South Africa"
Stéphane Porato,235,Goalkeeper,"Colombes, France"
Patrice Evra,54531,Left-back,"Dakar, Senegal"
Georges-Kévin Nkoudou,6949,Winger,"Versailles, France"
Joey Barton,32252,Midfielder,"Huyton, England"
François Omam-Biyik,1837,Forward,"Sackbayene, Cameroon"
George Weah,86814,Striker,
Habib Beye,2333,Right-back,"Suresnes, France"
Didier Santini,46,Defender,"Marseille, France"
Pau López,8160,Goalkeeper,"Girona, Spain"
Lucas Ocampos,12241,Winger,"Quilmes, Buenos Aires, Argentina"
William Ayache,305,side back,"Algiers, French Algeria"
Pol Lirola,2524,Right-back,"Mollet del Vallès, Spain"
Tyrone Mears,3245,Right-back,"Stockport, England"
Jocelyn Angloma,1871,Right-back,"Les Abymes, Guadeloupe"
Chris Makin,410,Full back,"St Helens, Lancashire, England"
Ludovic Asuar,31,Midfielder,"Marseille, France"
Cengiz Ünder,16625,Winger,"Sındırgı, Turkey"
Marley Aké,3875,Winger,"Béziers, France"
Laurent Fournier,454,Midfielder,"Lyon, France"
Tchiressoua Guel,235,Midfielder,"Sikensi, Ivory Coast"
Alain Roche,533,Defender,"Brive-la-Gaillarde, France"
Blaž Slišković,1823,Midfielder,"Mostar, FPR Yugoslavia"
Eduardo Berizzo,4469,Centre back,"Cruz Alta, Argentina"
Brice Dja Djédjé,1037,"Right back, wing back","Aboudé, Ivory Coast"
Andrés Mendoza,438,Forward,"Chincha Alta, Peru"
Bruno Cheyrou,1641,Midfielder,"Suresnes, France"
Alain Boghossian,2215,Midfielder,"Digne-les-Bains, France"
Fabrice Fiorèse,208,"Forward, winger","Chambéry, France"
Manuel dos Santos,86,Left back,"Praia, Cape Verde"
Richard Martini,20,Defender,"Marseille, France"
Michy Batshuayi,49849,Striker,"Brussels, Belgium"
Florian Maurice,779,Striker,"Sainte-Foy-lès-Lyon, France"
Momar Bangoura,130,Midfielder,"Dakar, Senegal"
Damien Gregorini,65,Goalkeeper,"Nice, France"
Carmelo Micciche,77,Striker,"Uckange, France"
Thierry Laurey,838,"Defender, Midfielder","Troyes, France"
Patrick Colleter,220,Full-back,"Brest, France"
Reynald Pedros,1382,Attacking midfielder,"Orléans, France"
Daniel Van Buyten,5279,Centre back,"Chimay, Belgium"
Pascal Baills,124,Defender,"Perpignan, France"
Joseph Yobo,5677,Defender,"Ogoni, Rivers State, Nigeria"
Karim Ziani,1098,Midfielder,"Sèvres, France"
Modou Sougou,1541,Winger,"Fissel, Senegal"
César Azpilicueta,49044,"Right-back, centre-back","Zizur Mayor, Spain"
Salomon Olembé,894,Left midfielder,"Yaoundé, Cameroon"
Leonardo Balerdi,6368,Centre back,"Villa Mercedes, Argentina"
William Prunier,1254,Defender,"Montreuil, France"
Franck Sauzée,1886,"Midfielder, sweeper","Aubenas, France"
Didier Drogba,108239,Striker,"Abidjan, Ivory Coast"
Javier Manquillo,6360,Right-back,"Madrid, Spain"
Nuno Tavares,16767,Left-back,"Lisbon, Portugal"
Jacky Bonnevay,165,Defender,"Le Coteau, France"
Souleymane Diawara,660,Defender,"Dakar, Senegal"
Victor Agali,632,Forward,"Okpanam, Nigeria"
Benjamin Gavanon,52,Central midfielder,"Marseille, France"
Ahmed Yahiaoui,132,Midfielder,"Marseille, France"
Daniel Bravo,3284,Midfielder,"Toulouse, France"
Yannick Fischer,45,Defender,"Sainte-Foy-la-Grande, France"
Philippe Christanval,1196,Centre-back,"Paris, France"
Claude Lowitz,42,Defender,"Figeac, France"
Hiroki Sakai,7095,Right back,"Kashiwa, Japan"
Florian Thauvin,20836,Winger,"Orléans, France"
Stéphane Mbia,4052,"Defensive midfielder, defender","Yaoundé, Cameroon"
Sylvain N'Diaye,221,Defensive midfielder,"Paris, France"
Grégory Sertic,1094,Defensive midfielder,"Brétigny-sur-Orge, France"
Chris Gadi,278,Winger,"Ris Orangis, France"
Djimi Traoré,4884,Defender,"Saint-Ouen, Seine-Saint-Denis, France"
Camel Meriem,393,Midfielder,"Montbéliard, France"
Sylvain Wiltord,8573,Right winger,"Neuilly-sur-Marne, France"
Dória,2045,Centre-back,"São Gonçalo, Brazil"
Álvaro González,5529,Centre-back,"Potes, Spain"
Éric Lada,22,Striker,"Chartres, France"
Pascal Olmeta,707,Goalkeeper,"Bastia, France"
Claude Makélélé,27018,Defensive midfielder,"Kinshasa, Zaire"
Alberto Malusci,48,Defender,"Pistoia, Italy"
Tony Cascarino,8485,Striker,"St Paul's Cray, England"
Didier Deschamps,45568,Defensive midfielder,"Bayonne, France"
Lucho González,3851,Midfielder,"Buenos Aires, Argentina"
Philippe Brunel,93,Midfielder,"Boulogne-sur-Mer, France"
Benoît Cauet,724,Midfielder,"Châtellerault, France"
Arthur Moses,294,Striker,"Accra, Ghana"
Alberto Rivera,61,Central midfielder,"Puertollano, Spain"
Valère Germain,3700,Striker,"Marseille, France"
Cédric Mouret,32,Striker,"Avignon, France"
Jean-Christophe Thomas,111,Midfielder,"Châlons-sur-Marne, France"
Mickaël Pagis,246,Forward,"Angers, France"
Guy Gnabouyou,361,Forward,"Marseille, France"
Mickaël Marsiglia,38,Midfielder,"La Ciotat, France"
Fabrice Moreau,92,Midfielder,"Paris, France"
Éric Di Meco,776,Left back,"Avignon, France"
Patrick Delamontagne,41,Midfielder,"La Bouéxière, France"
Mario Lemina,13664,Central midfielder,"Libreville, Gabon"
Lamine Sakho,410,"Winger, striker","Dakar, Senegal"
Gaëtan Huard,110,Goalkeeper,"Montargis, France"
Fabien Laurenti,44,Defender,"Marseille, France"
Serge Blanc,106,Defender,"Lyon, France"
Konstantinos Mitroglou,4047,Striker,"Krinides, Greece"
Luis Henrique,5096,Forward,"João Pessoa, Brazil"
Yuto Nagatomo,11706,Full back,"Saijō, Ehime, Japan"
Alfonso Pérez,2132,Striker,"Getafe, Spain"
Boštjan Cesar,1313,Centre-back,"Ljubljana, SFR Yugoslavia"
Lorik Cana,4740,"Centre-back, Defensive midfielder,Central midfielder","Pristina, SFR Yugoslavia (now Kosovo)"
Renato Civelli,296,Centre-back,"Pehuajó, Argentina"
Laurent Merlin,52,Midfielder,"Marseille, France"
Duje Ćaleta-Car,8193,Centre-back,"Šibenik, Croatia"
Mario Balotelli,134454,Striker,"Palermo, Italy"
Éric Roy,283,Midfielder,"Nice, France"
Jean-Louis Zanon,63,Midfielder,"Montauban, France"
Zoumana Camara,1573,Centre-back,"Colombes, France"
Jordan Ayew,18550,"Forward, midfielder","Marseille, France"
Bakari Koné,1271,Winger,"Abidjan, Ivory Coast"
Rod Fanni,1775,Centre-back,"Martigues, France"
Yordan Letchkov,1620,Midfielder,"Sliven, Bulgaria"
Saber Khalifa,704,Striker,"Gabès, Tunisia"
Wilson Oruma,1442,Right midfielder,"Warri, Nigeria"
Eduardo Tuzzio,144,Centre back,"Buenos Aires, Argentina"
Gaël Givet,1335,Defender,"Arles, France"
Bixente Lizarazu,11018,Left back,"Saint-Jean-de-Luz, France"
Manuel Amoros,2276,Right-back,"Nîmes, France"
Isaac Lihadji,3053,Forward,"Marseille, France"
Jean-Pierre Papin,13639,Striker,"Boulogne-sur-Mer, France"
Pablo Calandria,123,Striker,"Ituzaingó, Argentina"
Michel Gafour,64,Midfielder,"Toulon, France"
Christopher Rocchia,694,Left-back,"Marseille, France"
Elamine Erbate,85,Defender,"Fnideq, Morocco"
Jean-Marc Ferreri,416,Attacking midfielder,"Charlieu, France"
François Lemasson,30,Goalkeeper,"Limoges, France"
Loris Reina,27,Defender,"Marseille, France"
Cheick Souaré,417,Midfielder,"Arras, France"
Bafétimbi Gomis,18866,Striker,"La Seyne-sur-Mer, France"
Joseph-Antoine Bell,1045,Goalkeeper,"Mouandé, Cameroon"
Salim Arrache,92,Left winger,"Marseille, France"
Toifilou Maoulida,299,Striker  Winger,"Dzaoudzi, Mayotte, France"
Martial Robin,73,"Midfielder, left-back","Marseille, France"
Dimas,476,Left back,"Johannesburg, South Africa"
Xavier Gravelaine,249,"Attacking midfielder, forward","Tours, France"
Laurent Blanc,29452,Centre-back,"Alès, France"
Eduardo Costa,459,Defensive midfielder,"Florianópolis, Brazil"
Trevor Steven,3880,Right midfielderWinger,"Berwick-upon-Tweed, England"
Mattéo Guendouzi,19006,Midfielder,"Poissy, France"
Sonny Anderson,4985,Striker,"Goiatuba, Brazil"
Dill,78,Forward,"São Luís, Brazil"
Mohamed Dennoun,58,Midfielder,"Marseille, France"
Brice Samba,5694,Goalkeeper,"Linzolo, Republic of the Congo"
Cyril Domoraud,621,Defender,"Lakota, Ivory Coast"
Antoine Rabillard,378,Forward,"Rodez, France"
Dimitri Payet,32702,Attacking midfielder,"Saint-Pierre, Réunion"
Robert Pires,18681,"Winger, attacking midfielder","Reims, France"
Bernard Casoni,559,"Centre back, left back","Cannes, France"
Karim Dahou,60,Attacking midfielder,"Orange, France"
Jonathan Clauss,4588,Right-back,"Troyes, France"
Bernard Pardo,74,Midfielder,"Gardanne, Bouches-du-Rhône, France"
Modeste M'bami,543,Midfielder,"Yaoundé, Cameroon"
Gaël Andonian,691,Centre-back,"Marseille, France"
Frédéric Déhu,598,Centre back,"Villeparisis, France"
Jérôme Perez,4,Defender,"Avignon, France"
Eric Bailly,26267,Centre-back,"Bingerville, Ivory Coast"
Chris Waddle,12971,"Winger, attacking midfielder","Felling, England"
Fabrice Fernandes,531,Winger,"Aubervilliers, France"
Abdelaziz Barrada,667,Midfielder,"Provins, France"
Michel De Wolf,265,Left back,"Nivelles, Belgium"
Fabio Celestini,533,Midfielder,"Lausanne, Switzerland"
Patrick Blondeau,3557,Right-back,"Marseille, France"
Sébastien Pérez,199,Defender,"Saint-Chamond, France"
Marcel Desailly,19226,"Centre-back, defensive midfielder","Accra, Ghana"
Jérôme Leroy,701,Attacking midfielder,"Béthune, France"
Kevin Strootman,10698,Defensive midfielder,"Ridderkerk, Netherlands"
Jürgen Cavens,36,Striker,"Broechem, Belgium"
Daniel Montenegro,612,Attacking midfielder,"Buenos Aires, Argentina"
Steve Mandanda,15396,Goalkeeper,"Kinshasa, Zaire"
Zinédine Machach,1597,Midfielder,"Marseille, France"
Benjamin Mendy,56398,Left-back,"Longjumeau, France"
Pascal Johansen,67,Midfielder,"Colmar, France"
Jordan Veretout,8462,Midfielder,"Ancenis, France"
Bruno Germain,390,Defensive midfielder,"Orléans, France"
Mauricio Isla,5918,"Right back, midfielder","Buin, Chile"
Jovan Stanković,575,Midfielder,"Pirot, SFR Yugoslavia"
Florian Chabrolle,888,Striker,"Montmorency, France"
Mamadou Samassa,675,Forward,"Montfermeil, France"
Basile Boli,3455,Defender,"Abidjan, Ivory Coast"
Johnny Ecker,61,Defender,"Rouen, France"
Stéphane Dalmat,1272,Midfielder,"Joué-lès-Tours, France"
Fernando Morientes,15559,Striker,"Cilleros, Spain"
Yusuf Sari,1362,Winger,"Martigues, France"
Boudewijn Zenden,7017,Midfielder,"Maastricht, Netherlands"
Fabrice Apruzesse,416,Forward,"Marseille, France"
Mehdi Ben Slimane,241,Forward,"Le Kram, Tunisia"
Therry Racon,158,Midfielder,"Villeneuve-Saint-Georges, France"
Eric Cantona,77391,Forward,
Franck Passi,666,Midfielder,"Bergerac, France"
Gabriel Heinze,14746,Defender,"Crespo, Argentina"
Fabien Barthez,22248,Goalkeeper,"Lavelanet, France"
Laurent Spinosi,96,Goalkeeper,"Marseille, France"
Miladin Bečanović,92,Striker,"Nikšić, SFR Yugoslavia"
Nemanja Radonjić,5600,Winger,"Niš, Serbia, FR Yugoslavia"
William Gallas,14361,Centre back,"Asnières-sur-Seine, France"
Julien Rodriguez,534,Centre back,"Béziers, France"
Jocelyn Gourvennec,2372,Midfielder,"Brest, France"
Klas Ingesson,1071,Midfielder,"Ödeshög, Sweden"
Bilal Boutobba,488,Winger,"Marseille, France"
Habib Bamogo,250,Deep-lying striker,"Paris, France"
Daniel Xuereb,361,Striker,"Gardanne, France"
Jean-Jacques Eydelie,503,Midfielder,"Angoulême, France"
André-Frank Zambo Anguissa,9584,Defensive midfielder,"Yaoundé, Cameroon"
Rémy Cabella,5767,Attacking midfielder,"Ajaccio, France"
Marcel Dib,108,Midfielder,"Marseille, France"
Rudy Riou,136,Goalkeeper,"Béziers, France"
Benoît Pedretti,926,Midfielder,"Audincourt, France"
Kanga Akalé,268,Central midfielder,"Abidjan, Ivory Coast"
Franck Dumas,433,Defender,"Bayeux, France"
Abdoulaye Méïté,591,Centre back,"Colombes, France"
Fabrizio Ravanelli,10499,Striker,"Perugia, Italy"
Alain Giresse,3455,Midfielder,"Langoiran, France"
Bill Tuiloma,1599,"Centre-back, defensive midfielder","Beach Haven, New Zealand"
Oussama Targhalline,1073,Midfielder,"Sidi Belyout, Morocco"
Teddy Bertin,43,Defender,"Flixecourt, Somme, France"
Steven Fletcher,12940,Striker,"Shrewsbury, England"
Mamadou Niang,2567,Striker,"Matam, Senegal"
José Anigo,574,Defender,"Marseille, France"
Christophe Galtier,19299,Defender,"Marseille, France"
Juan Krupoviesa,129,Left back,"San Miguel de Tucumán, Argentina"
David Sommeil,331,Centre-back,"Pointe-à-Pitre, Guadeloupe"
Olivier Echouafni,377,Midfielder,"Menton, France"
Rafidine Abdullah,304,Midfielder,"Marseille, France"
Bamba Dieng,10050,Forward,"Pikine, Senegal"
Laurent Bonnart,180,Full-back,"Chambray-lès-Tours, France"
Florian Raspentino,208,Forward,"Marignane, France"
Laurent Batlles,500,Midfielder,"Nantes, France"
Hatem Ben Arfa,30585,"Attacking midfielder, winger","Clamart, France"
Štěpán Vachoušek,162,Midfielder,"Duchcov, Czechoslovakia"
Rudi Völler,10958,Forward,"Hanau, West Germany"
Brandão,1370,Striker,"São Paulo, Brazil"
Boubacar Kamara,8802,Defensive midfielder,"Marseille, France"
Alou Diarra,3087,Defensive midfielder,"Villepinte, France"
Arkadiusz Milik,20839,Striker,"Tychy, Poland"
Cyrille Pouget,97,Striker,"Metz, France"
Mame N'Diaye,47,Left-back,"Thiès, Senegal"
Amine Harit,6778,Midfielder,"Pontoise, France"
Rahmane Barry,65,Defender,"Dakar, Senegal"
Garry Bocaly,183,Right back,"Schœlcher, Martinique, France"
Stefano Torrisi,252,Defender,"Ravenna, Italy"
Mathieu Valbuena,20141,"Attacking midfielder, Winger","Bruges, France"
Edson,81,Left-back,"Palmares, Brazil"
Steve Marlet,1004,"Forward, winger","Pithiviers, France"
Karim Rekik,5642,"Centre-back, left-back","The Hague, Netherlands"
Ivan Franceschini,67,Centre-back,"Parma, Italy"
Michaël Cuisance,7925,Midfielder,"Strasbourg, France"
Elinton Andrade,296,Goalkeeper,"Santa Maria, Brazil"
Patrick Cubaynes,51,Striker,"Nîmes, France"
Sead Kolašinac,23346,Left-back,"Karlsruhe, Germany"
Rui Barros,1105,Attacking midfielder,"Paredes, Portugal"
Morgan Amalfitano,1790,Midfielder,"Nice, France"
Leyti N'Diaye,81,Defender,"Dakar, Senegal"
Nicolas Nkoulou,4175,Centre back,"Yaoundé, Cameroon"
Hamada Jambay,69,Right-back,"Iconi, Comoros"
Marc Libbra,204,Striker,"Toulon, France"
Stéphane Trévisan,63,Goalkeeper,"Toulouse, France"
Lucas Bernardi,642,Defensive midfielder,"Rosario, Argentina"
Joël Cantona,1462,Defender,"Marseille, France"
Ibrahim Ba,2208,Right midfielder,"Dakar, Senegal"
François Brisson,112,Winger,"Saintes, France"
Rolando,4209,Centre-back,"São Vicente, Cape Verde"
Morgan Sanson,7279,Midfielder,"Saint-Doulchard, France"
William Saliba,37383,Centre-back,"Bondy, France"
Salim Ben Seghir,1027,Winger,"Saint-Tropez, France"
Laurent Abergel,279,Defensive midfielder,"Marseille, France"
Gerson,6849,Midfielder,"Belford Roxo, Brazil"
Baptiste Aloé,185,Central defender,"La Ciotat, France"
Brahim Hemdani,757,Defensive midfielder,"Colombes, France"
André-Pierre Gignac,26991,Striker,"Martigues, France"
Christian Giménez,118,Striker,"Buenos Aires, Argentina"
Clinton N'Jie,6246,"Forward, winger","Buea, Cameroon"
Dramane Coulibaly,72,Striker,"Bamako, Mali"
Fernandão,371,Striker,"Goiânia, Brazil"
Maxime López,4031,Attacking midfielder,"Marseille, France"
Samuel Gigot,1876,Centre-back,"Avignon, France"
Andreas Köpke,3367,Goalkeeper,"Kiel, West Germany"
Dragan Stojković,10319,Midfielder,
Ibrahima Bakayoko,1723,Striker,"Séguéla, Ivory Coast"
Franck Jurietti,219,Full-back,"Valence, France"
André Luis,95,Centre back,"Porto Alegre, Brazil"
Jérémy Morel,2078,Centre-back,"Lorient, France"
Jérémy Gavanon,75,Goalkeeper,"Marseille, France"
Ali Bouafia,57,Midfielder,"Mulhouse, France"
Ronald Zubar,707,Defender,"Les Abymes, Guadeloupe"
Marcelinho Paraíba,1908,Attacking midfielder,"Campina Grande, Brazil"
Enzo Francescoli,8160,Attacking midfielder,"Montevideo, Uruguay"
Pape M'Bow,110,Defender,"Guédiawaye, Senegal"
Abdoulaye Diallo,2004,Goalkeeper,"Reims, France"
Titi Camara,2316,Striker,"Conakry, Guinea"
Loïc Rémy,19786,Forward,"Rillieux-la-Pape, France"
Paolo De Ceglie,2523,"Left-back, left wing-back","Aosta, Italy"
Delfim,133,Defensive midfielder,"Amarante, Portugal"
Darío Benedetto,10626,Striker,"Berazategui, Argentina"
Koke,1329,Forward,"Málaga, Spain"
Henri Stambouli,536,Goalkeeper,"Oran, French Algeria"
Saîf-Eddine Khaoui,1550,Midfielder,"Paris, France"
Frank Leboeuf,8923,Centre-back,"Marseille, France"
Pascal Fugier,29,Defender,"Guilherand-Granges, France"
Alen Bokšić,6053,Forward,"Makarska, SR Croatia, SFR Yugoslavia"
Pape Gueye,3337,Defensive midfielder,"Montreuil, France"
Frédéric Meyrieu,56,Midfielder,"La Seyne-sur-Mer, France"
Cédric Bakambu,12128,Forward,"Vitry-sur-Seine, France"
Lucas Mendes,401,"Left back, centre back","Curitiba, Brazil"
Romain Alessandrini,5654,Winger,"Marseille, France"
Foued Kadir,304,Attacking midfielder,"Martigues, France"
Jacques Abardonado,619,Defender,"Marseille, France"
Benoît Cheyrou,1417,Midfielder,"Suresnes, France"
Jean Castaneda,222,Goalkeeper,"Saint-Étienne, France"
Issa Kaboré,2794,Right-back,"Bobo-Dioulasso, Burkina Faso"
Kaba Diawara,1090,Striker,"Toulon, France"
Chancel Mbemba,6737,Defender,"Kinshasa, Zaire"
Jean-Manuel Thetis,98,Defender,"Sarcelles, France"
Samir Nasri,47507,Attacking midfielder,"Septèmes-les-Vallons, France"
Jean-François Hernandez,5214,Centre-back,"Tours, France"
Jean-Pierre Bade,128,Defender,"Saint-Louis, Réunion"
Jean-Pierre Cyprien,74,Defender,"Basse-Terre, Guadeloupe"
